순위,대회,클럽명,선수명,등 번호,포지션,포인트,공격,패스,수비,수비.골키퍼,골키퍼,기타,공격상세,득점,득점(PK),페널티 지역 밖 골,유효슈팅,드리블성공,PK실축,패스상세,도움,패스성공,키패스,크로스성공,수비상세,태클,블락,인터셉터,그라운드 경합,공중볼경합,PK제공,수비.골키퍼상세,실점,클린시트,클리어,골키퍼상세,펀칭,캐칭,공중볼 처리,PK선방,기타상세,자책골,승리,패배,획득,볼미스,경고,경고누적,퇴장
147,K리그 1,수원FC,노경호,8,MF,10644,5040,1446,3640,450,0,68,,3200(2),0(0),1000(1),600(4),240(3),0(0),,0(0),696(348),750(5),0(0),,560(16),200(40),1000(25),1620(9),260(13),0(0),,0(0),0(4),450(18),,0(0),0(0),0(0),0(0),,0(0),1800(6),-3300(11),2010(134),-42(14),-400(4),0(0),0(0)
148,K리그 1,수원FC,이현용,5,DF,10430,2500,2334,8700,-3400,0,296,,1600(1),0(0),0(0),900(6),0(0),0(0),,0(0),1734(867),600(4),0(0),,950(19),980(49),1200(20),2520(21),4050(81),-1000(1),,-9200(-9200),1600(4),4200(168),,0(0),0(0),0(0),0(0),,0(0),2400(8),-4500(15),2805(187),-9(3),-400(4),0(0),0(0)
149,K리그 1,수원FC,한찬희,18,MF,10401,1200,3106,2720,800,0,2575,,0(0),0(0),0(0),1200(8),0(0),0(0),,500(1),1396(698),1050(7),160(4),,490(14),130(26),800(20),1080(6),220(11),0(0),,0(0),0(4),800(32),,0(0),0(0),0(0),0(0),,0(0),3000(10),-3300(11),3105(207),-30(10),-200(2),0(0),0(0)
150,K리그 1,대전,하창래,3,DF,10232,450,2340,6680,-450,0,1212,,0(0),0(0),0(0),450(3),0(0),0(0),,0(0),2190(1095),150(1),0(0),,500(10),940(47),1200(20),2040(17),4000(80),-2000(2),,-6000(-6000),2400(6),3150(126),,0(0),0(0),0(0),0(0),,0(0),3000(10),-1800(6),2130(142),-18(6),-700(7),-1400(1),0(0)
151,K리그 1,제주,오재혁,18,MF,10224,2970,5710,2045,250,0,-751,,1600(1),0(0),0(0),1050(7),320(4),0(0),,1500(3),1200(600),2850(19),160(4),,580(18),95(19),400(10),840(5),130(8),0(0),,0(0),0(7),250(10),,0(0),0(0),0(0),0(0),,0(0),2400(8),-4500(15),1470(98),-21(7),-100(1),0(0),0(0)
152,K리그 1,김천,박철우,34,DF,10212,460,3086,5870,-1050,0,1846,,0(0),0(0),0(0),300(2),160(4),0(0),,0(0),1226(613),1500(10),360(9),,875(18),825(42),1880(33),1110(9),1180(26),0(0),,-4200(-4200),2000(5),1150(46),,0(0),0(0),0(0),0(0),,0(0),2400(8),-2100(7),1785(119),-39(13),-200(2),0(0),0(0)
153,K리그 1,안양,김영찬,5,DF,10136,300,1712,7960,-1350,0,1514,,0(0),0(0),0(0),300(2),0(0),0(0),,0(0),1182(591),450(3),80(2),,450(9),760(38),1140(19),2760(23),2850(57),0(0),,-5400(-5400),1600(4),2450(98),,0(0),0(0),0(0),0(0),,0(0),2700(9),-2400(8),1620(108),-6(2),-400(4),0(0),0(0)
154,K리그 1,전북,권창훈,22,MF,10057,530,4422,735,125,0,4245,,0(0),0(0),0(0),450(3),80(1),0(0),,1500(3),442(221),1800(12),680(17),,100(4),85(17),210(5),300(2),40(3),0(0),,-600(-600),400(9),325(13),,0(0),0(0),0(0),0(0),,0(0),4500(15),-1200(4),975(65),-30(10),0(0),0(0),0(0)
155,K리그 1,대구,김현준,45,DF,10036,6440,2868,5050,-5425,0,1103,,4800(3),0(0),1000(1),600(4),40(1),0(0),,500(1),1068(534),900(6),400(10),,600(12),780(39),1260(21),1560(13),1850(37),-1000(1),,-7200(-7200),400(1),1375(55),,0(0),0(0),0(0),0(0),,0(0),1500(5),-2100(7),1815(121),-12(4),-100(1),0(0),0(0)
156,K리그 1,울산,박민서,26,DF,9881,2320,5670,2880,-1900,0,911,,1600(1),0(0),0(0),600(4),120(3),0(0),,500(1),1070(535),3300(22),800(20),,450(9),340(17),480(8),960(8),650(13),0(0),,-4200(-4200),1600(4),700(28),,0(0),0(0),0(0),0(0),,0(0),1200(4),-1500(5),1635(109),-24(8),-400(4),0(0),0(0)
157,K리그 1,수원FC,이지솔,20,DF,9718,2360,1612,9600,-3875,0,21,,1600(1),0(0),0(0),600(4),160(4),0(0),,0(0),1462(731),150(1),0(0),,500(10),940(47),1560(26),3000(25),3600(72),0(0),,-8200(-8200),800(2),3525(141),,0(0),0(0),0(0),0(0),,0(0),2100(7),-3900(13),2445(163),-24(8),-600(6),0(0),0(0)
158,K리그 1,광주,이강현,8,MF,9704,460,3414,3110,900,0,1820,,0(0),0(0),0(0),300(2),160(2),0(0),,500(1),2304(1152),450(3),160(4),,385(11),285(57),920(23),1260(7),260(13),0(0),,0(0),0(11),900(36),,0(0),0(0),0(0),0(0),,0(0),4200(14),-3900(13),3435(229),-15(5),-500(5),-1400(1),0(0)
159,K리그 1,울산,정우영,5,MF,9426,380,3948,2980,525,0,1593,,0(0),0(0),0(0),300(2),80(1),0(0),,500(1),1628(814),1500(10),320(8),,435(12),105(18),820(20),1080(6),540(27),0(0),,-400(-400),0(5),925(37),,0(0),0(0),0(0),0(0),,0(0),2100(7),-1800(6),1605(107),-12(4),-300(3),0(0),0(0)
160,K리그 1,울산,말컹,9,FW,9365,7090,552,3175,150,0,-1602,,4800(3),0(0),1000(1),1050(7),240(3),0(0),,0(0),62(31),450(3),40(1),,0(0),15(3),0(0),3000(20),160(16),0(0),,0(0),0(1),150(6),,0(0),0(0),0(0),0(0),,0(0),300(1),-2100(7),210(14),-12(4),0(0),0(0),0(0)
161,K리그 1,김천,이건희,39,FW,9346,4270,2052,3195,125,0,-296,,3200(2),0(0),0(0),750(5),320(4),0(0),,1000(2),262(131),750(5),40(1),,175(7),30(6),140(4),2700(18),150(15),0(0),,0(0),0(4),125(5),,0(0),0(0),0(0),0(0),,0(0),1200(4),-1800(6),525(35),-21(7),-200(2),0(0),0(0)
162,K리그 1,안양,최규현,16,MF,9343,4730,1684,1810,600,0,519,,3200(2),0(0),1000(1),450(3),80(1),0(0),,0(0),784(392),900(6),0(0),,105(3),85(17),440(11),900(5),280(14),0(0),,0(0),0(3),600(24),,0(0),0(0),0(0),0(0),,0(0),1800(6),-2400(8),1440(96),-21(7),-300(3),0(0),0(0)
163,K리그 1,안양,김보경,24,MF,9231,4730,2642,1570,100,0,189,,3200(2),0(0),1000(1),450(3),80(1),0(0),,0(0),492(246),1950(13),200(5),,210(6),50(10),160(4),1080(6),70(4),0(0),,0(0),0(1),100(4),,0(0),0(0),0(0),0(0),,0(0),2100(7),-3000(10),1110(74),-21(7),0(0),0(0),0(0)
164,K리그 1,수원FC,안준수,23,GK,9207,0,7190,-620,-22800,21890,3547,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),6590(659),600(2),0(1),,20(1),0(3),360(12),0(0),0(0),-1000(1),,-27600(-27600),4000(5),800(32),,9200(46),8250(33),440(44),4000(2),,0(0),3500(7),-1600(16),2250(150),-3(1),-600(6),0(0),0(0)
165,K리그 1,대구,박대훈,19,FW,9188,5470,1690,3105,75,0,-1152,,3200(2),0(0),0(0),1950(13),320(4),0(0),,0(0),250(125),1200(8),240(6),,260(10),25(5),290(8),2460(16),70(6),0(0),,0(0),0(1),75(3),,0(0),0(0),0(0),0(0),,0(0),1500(5),-3600(12),1005(67),-57(19),0(0),0(0),0(0)
166,K리그 1,포항,조상혁,99,FW,9155,3500,1158,3285,300,0,912,,3200(2),0(0),0(0),300(2),0(0),0(0),,500(1),208(104),450(3),0(0),,25(1),30(6),0(0),2550(17),680(68),0(0),,0(0),0(6),300(12),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2700(9),630(42),-18(6),0(0),0(0),0(0)
167,K리그 1,제주,임채민,26,DF,9005,640,3024,9190,-2750,0,-1099,,0(0),0(0),0(0),600(4),40(1),0(0),,0(0),2534(1267),450(3),40(1),,800(16),1000(50),1140(19),3000(25),3250(65),0(0),,-9400(-9400),2800(7),3850(154),,0(0),0(0),0(0),0(0),,0(0),2700(9),-5100(17),3210(214),-9(3),-400(4),0(0),-1500(1)
168,K리그 1,대전,이준서,25,GK,8965,0,2590,150,-7000,9860,3365,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),2590(259),0(0),0(0),,0(0),0(0),150(5),0(0),0(0),0(0),,-9000(-9000),1600(2),400(16),,3400(17),6250(25),210(21),0(0),,0(0),3000(6),-400(4),765(51),0(0),0(0),0(0),0(0)
169,K리그 1,수원FC,안드리고,15,MF,8805,1130,6188,180,225,0,1082,,0(0),0(0),0(0),1050(7),80(1),0(0),,1500(3),268(134),3900(26),520(13),,185(7),45(9),140(4),750(5),60(5),-1000(1),,0(0),0(2),225(9),,0(0),0(0),0(0),0(0),,0(0),2400(8),-2100(7),900(60),-18(6),-100(1),0(0),0(0)
170,K리그 1,대구,지오바니,5,FW,8669,5660,1896,565,50,0,498,,3200(2),0(0),1000(1),900(6),560(7),0(0),,0(0),306(153),1350(9),240(6),,140(4),45(9),120(3),180(1),80(5),0(0),,0(0),0(1),50(2),,0(0),0(0),0(0),0(0),,0(0),600(2),-600(2),525(35),-27(9),0(0),0(0),0(0)
171,K리그 1,대전,구텍,9,FW,8582,6550,726,2110,175,0,-979,,4800(3),550(1),0(0),1200(8),0(0),0(0),,0(0),126(63),600(4),0(0),,25(1),15(3),0(0),1650(11),420(42),0(0),,0(0),0(3),175(7),,0(0),0(0),0(0),0(0),,0(0),1800(6),-1500(5),345(23),-24(8),-100(1),0(0),-1500(1)
172,K리그 1,포항,김동진,88,MF,8435,750,3812,2910,625,0,338,,0(0),0(0),0(0),750(5),0(0),0(0),,1000(2),1152(576),1500(10),160(4),,385(11),125(25),880(22),1080(6),440(22),0(0),,0(0),0(4),625(25),,0(0),0(0),0(0),0(0),,0(0),2700(9),-2700(9),1950(130),-12(4),-100(1),0(0),-1500(1)
173,K리그 1,수원FC,김태한,4,DF,8321,380,3590,9100,-3900,0,-849,,0(0),0(0),0(0),300(2),80(2),0(0),,500(1),1680(840),1050(7),360(9),,650(13),1300(65),1380(23),2520(21),4250(85),-1000(1),,-9400(-9400),2000(5),3500(140),,0(0),0(0),0(0),0(0),,-1500(1),2700(9),-4200(14),2775(185),-24(8),-600(6),0(0),0(0)
174,K리그 1,광주,진시우,20,DF,8285,230,2208,5420,1600,0,-1173,,0(0),0(0),0(0),150(1),80(2),0(0),,0(0),1938(969),150(1),120(3),,700(14),860(43),660(11),2400(20),2800(56),-2000(2),,-4800(-4800),3600(9),2800(112),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2700(9),1845(123),-18(6),-500(5),-2800(2),0(0)
175,K리그 1,제주,임창우,23,DF,8215,2470,6098,6670,-4525,0,-2498,,1600(1),0(0),0(0),750(5),120(3),0(0),,1000(2),1508(754),2550(17),1040(26),,650(13),600(30),1540(26),2160(18),2720(55),-1000(1),,-7600(-7600),1600(4),1475(59),,0(0),0(0),0(0),0(0),,0(0),900(3),-4500(15),1620(108),-18(6),-500(5),0(0),0(0)
176,K리그 1,제주,안태현,22,DF,8090,420,4414,6820,-3075,0,-489,,0(0),0(0),0(0),300(2),120(3),0(0),,1000(2),1584(792),1350(9),480(12),,1150(23),980(49),1380(23),2160(18),1150(23),0(0),,-7000(-7000),2400(6),1525(61),,0(0),0(0),0(0),0(0),,0(0),2400(8),-3300(11),2250(150),-39(13),-400(4),-1400(1),0(0)
177,K리그 1,광주,하승운,70,FW,8066,3060,2566,1890,250,0,300,,1600(1),0(0),1000(1),300(2),160(2),0(0),,500(1),576(288),1050(7),440(11),,200(8),70(14),210(6),1350(9),60(5),0(0),,-600(-600),400(8),450(18),,0(0),0(0),0(0),0(0),,0(0),2400(8),-3000(10),1215(81),-15(5),-300(3),0(0),0(0)
178,K리그 1,안양,최성범,11,FW,8036,5110,1962,1900,75,0,-1011,,3200(2),0(0),1000(1),750(5),160(2),0(0),,1000(2),282(141),600(4),80(2),,280(10),60(12),290(8),1260(8),10(1),0(0),,0(0),0(4),75(3),,0(0),0(0),0(0),0(0),,0(0),1800(6),-3300(11),825(55),-36(12),-300(3),0(0),0(0)
179,K리그 1,제주,신상은,19,FW,7908,5780,1250,1120,175,0,-417,,3200(2),0(0),1000(1),1500(10),80(1),0(0),,500(1),220(110),450(3),80(2),,135(5),50(10),215(6),660(4),60(6),0(0),,0(0),0(2),175(7),,0(0),0(0),0(0),0(0),,0(0),1500(5),-2400(8),495(33),-12(4),0(0),0(0),0(0)
180,K리그 1,대전,박규현,2,DF,7896,40,2288,3770,600,0,1198,,0(0),0(0),0(0),0(0),40(1),0(0),,500(1),878(439),750(5),160(4),,250(5),400(20),840(14),1080(9),1200(24),0(0),,-2400(-2400),2000(5),1000(40),,0(0),0(0),0(0),0(0),,0(0),2100(7),-600(2),1410(94),-12(4),-300(3),-1400(1),0(0)
181,K리그 1,강원,박호영,24,DF,7813,0,1186,4580,1325,0,722,,0(0),0(0),0(0),0(0),0(0),0(0),,500(1),686(343),0(0),0(0),,450(10),250(14),540(9),1470(12),1870(63),0(0),,-2200(-2200),2400(8),1125(45),,0(0),0(0),0(0),0(0),,0(0),1500(5),-1500(5),1125(75),-3(1),-400(4),0(0),0(0)
182,K리그 1,안양,한가람,13,MF,7794,2750,942,1650,425,0,2027,,1600(1),0(0),1000(1),150(1),0(0),0(0),,0(0),452(226),450(3),40(1),,175(5),75(15),440(11),900(5),60(3),0(0),,0(0),0(2),425(17),,0(0),0(0),0(0),0(0),,0(0),2100(7),-900(3),945(63),-18(6),-100(1),0(0),0(0)
183,K리그 1,대전,김민덕,26,DF,7701,0,1390,4630,-200,0,1881,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),1390(695),0(0),0(0),,550(11),480(24),720(12),1080(9),1800(36),0(0),,-4400(-4400),2000(5),2200(88),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2100(7),1590(106),-9(3),-600(6),0(0),0(0)
184,K리그 1,안양,문성우,28,FW,7687,2360,2284,1150,325,0,1568,,1600(1),0(0),0(0),600(4),160(2),0(0),,500(1),424(212),1200(8),160(4),,120(4),60(12),160(4),660(4),150(10),0(0),,0(0),0(3),325(13),,0(0),0(0),0(0),0(0),,0(0),2700(9),-2100(7),1125(75),-57(19),-100(1),0(0),0(0)
185,K리그 1,수원FC,안현범,94,DF,7632,2880,2450,2020,175,0,107,,1600(1),0(0),0(0),1200(8),80(1),0(0),,1000(2),280(140),1050(7),120(3),,100(4),45(9),245(7),1500(10),130(13),0(0),,0(0),0(2),175(7),,0(0),0(0),0(0),0(0),,0(0),2400(8),-2700(9),510(34),-3(1),-100(1),0(0),0(0)
186,K리그 1,대구,정재상,18,FW,7587,4330,2116,2035,300,0,-1194,,3200(2),0(0),0(0),1050(7),80(1),0(0),,500(1),376(188),1200(8),40(1),,175(7),65(13),175(5),1380(9),240(24),0(0),,0(0),0(2),300(12),,0(0),0(0),0(0),0(0),,0(0),2100(7),-3900(13),645(43),-39(13),0(0),0(0),0(0)
187,K리그 1,강원,홍철,33,DF,7315,2940,2348,2250,-1300,0,1077,,1600(1),0(0),1000(1),300(2),40(1),0(0),,0(0),1008(504),900(6),440(11),,450(9),480(24),420(7),600(5),300(6),0(0),,-5000(-5000),3200(8),500(20),,0(0),0(0),0(0),0(0),,0(0),2100(7),-2100(7),1380(92),-3(1),-300(3),0(0),0(0)
188,K리그 1,광주,김진호,23,DF,7314,300,1826,2770,925,0,1493,,0(0),0(0),0(0),300(2),0(0),0(0),,0(0),1076(538),750(5),0(0),,400(8),280(14),480(8),960(8),650(13),0(0),,-2200(-2200),2000(5),1125(45),,0(0),0(0),0(0),0(0),,0(0),1800(6),-900(3),1020(68),-27(9),-400(4),0(0),0(0)
189,K리그 1,울산,윤재석,30,MF,7256,3180,1838,3000,-450,0,-312,,1600(1),0(0),0(0),1500(10),80(1),0(0),,0(0),408(204),1350(9),80(2),,295(10),100(14),315(9),2250(15),40(4),0(0),,-600(-600),0(8),150(6),,0(0),0(0),0(0),0(0),,0(0),3000(10),-3900(13),900(60),-12(4),-300(3),0(0),0(0)
190,K리그 1,울산,이희균,16,MF,7179,2060,4058,955,175,0,-69,,1600(1),0(0),0(0),300(2),160(2),0(0),,500(1),948(474),2250(15),360(9),,120(4),110(22),355(9),330(2),40(2),0(0),,0(0),0(9),175(7),,0(0),0(0),0(0),0(0),,0(0),2100(7),-3300(11),1455(97),-24(8),-300(3),0(0),0(0)
191,K리그 1,울산,정승현,15,DF,7119,300,1272,5790,-275,0,32,,0(0),0(0),0(0),300(2),0(0),0(0),,0(0),1082(541),150(1),40(1),,400(8),400(20),660(11),2280(19),2050(41),0(0),,-3400(-3400),1600(4),1525(61),,0(0),0(0),0(0),0(0),,0(0),900(3),-1800(6),1350(90),-18(6),-400(4),0(0),0(0)
192,K리그 1,포항,한현서,24,DF,7114,0,2490,3190,-650,0,2084,,0(0),0(0),0(0),0(0),0(0),0(0),,500(1),1570(785),300(2),120(3),,600(12),520(26),600(10),1320(11),1150(23),-1000(1),,-5000(-5000),2800(7),1550(62),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2400(8),1605(107),-21(7),-100(1),0(0),0(0)
193,K리그 1,광주,안영규,6,DF,7033,340,1816,2920,50,0,1907,,0(0),0(0),0(0),300(2),40(1),0(0),,500(1),1016(508),300(2),0(0),,300(6),340(17),240(4),840(7),1200(24),0(0),,-3600(-3600),2400(6),1250(50),,0(0),0(0),0(0),0(0),,0(0),2100(7),-1500(5),1410(94),-3(1),-100(1),0(0),0(0)
194,K리그 1,김천,고재현,42,FW,6698,300,2478,1650,525,0,1745,,0(0),0(0),0(0),300(2),0(0),0(0),,0(0),398(199),1800(12),280(7),,70(2),105(15),275(7),870(5),330(16),0(0),,-400(-400),800(4),125(5),,0(0),0(0),0(0),0(0),,0(0),2700(9),-1500(5),660(44),-15(5),-100(1),0(0),0(0)
195,K리그 1,광주,심상민,94,DF,6689,240,2242,3640,-425,0,992,,0(0),0(0),0(0),0(0),240(6),0(0),,0(0),1072(536),1050(7),120(3),,450(9),340(17),780(13),1320(11),750(15),0(0),,-4200(-4200),3200(8),575(23),,0(0),0(0),0(0),0(0),,0(0),2400(8),-2700(9),1410(94),-18(6),-100(1),0(0),0(0)
196,K리그 1,제주,장민규,3,DF,6513,150,2576,6610,-2925,0,102,,0(0),0(0),0(0),150(1),0(0),0(0),,500(1),1586(793),450(3),40(1),,700(14),810(42),860(15),2340(19),2900(61),-1000(1),,-7800(-7800),2800(9),2075(83),,0(0),0(0),0(0),0(0),,0(0),3000(10),-4800(16),2205(147),-3(1),-300(3),0(0),0(0)
197,K리그 1,수원FC,윤빛가람,14,MF,6504,2880,2384,1115,525,0,-400,,1600(1),0(0),0(0),1200(8),80(1),0(0),,0(0),824(412),1200(8),360(9),,140(4),75(15),640(16),180(1),80(4),0(0),,0(0),0(2),525(21),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),1215(81),-15(5),-100(1),0(0),0(0)
198,K리그 1,안양,에두아르도,21,MF,6311,1140,2436,1450,375,0,910,,0(0),0(0),0(0),900(6),240(3),0(0),,0(0),776(388),1500(10),160(4),,460(14),170(34),480(12),1200(7),140(7),-1000(1),,0(0),0(5),375(15),,0(0),0(0),0(0),0(0),,0(0),1800(6),-2400(8),1725(115),-15(5),-200(2),0(0),0(0)
199,K리그 1,서울,박성훈,40,DF,6306,1940,1430,4290,-2125,0,771,,1600(1),0(0),0(0),300(2),40(1),0(0),,0(0),1280(640),150(1),0(0),,350(7),500(25),540(9),1200(10),1700(34),0(0),,-4600(-4600),1200(3),1275(51),,0(0),0(0),0(0),0(0),,0(0),1500(5),-1800(6),1380(92),-9(3),-300(3),0(0),0(0)
200,K리그 1,광주,정지훈,16,FW,6224,2360,2004,2145,25,0,-310,,1600(1),0(0),0(0),600(4),160(2),0(0),,500(1),294(147),1050(7),160(4),,205(7),150(21),280(7),1230(7),280(14),0(0),,-200(-200),0(7),225(9),,0(0),0(0),0(0),0(0),,0(0),2400(8),-3000(10),750(50),-60(20),-400(4),0(0),0(0)
201,K리그 1,안양,권경원,27,DF,6208,450,1876,3920,-200,0,162,,0(0),0(0),0(0),450(3),0(0),0(0),,0(0),1086(543),750(5),40(1),,100(2),340(17),660(11),720(6),2100(42),0(0),,-2800(-2800),400(1),2200(88),,0(0),0(0),0(0),0(0),,0(0),2100(7),-1500(5),1365(91),-3(1),-300(3),0(0),-1500(1)
202,K리그 1,울산,윤종규,24,DF,6093,380,1362,3480,25,0,846,,0(0),0(0),0(0),300(2),80(2),0(0),,0(0),982(491),300(2),80(2),,800(16),520(26),1260(21),1200(10),700(14),-1000(1),,-2400(-2400),1600(4),825(33),,0(0),0(0),0(0),0(0),,0(0),1200(4),-1800(6),1755(117),-9(3),-300(3),0(0),0(0)
203,K리그 1,광주,민상기,39,DF,6025,0,1716,4260,-425,0,474,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),1296(648),300(2),120(3),,300(6),280(14),420(7),1560(13),1700(34),0(0),,-3600(-3600),1600(4),1575(63),,0(0),0(0),0(0),0(0),,0(0),1500(5),-2100(7),1080(72),-6(2),0(0),0(0),0(0)
204,K리그 1,광주,문민서,88,MF,5989,1280,1448,1490,375,0,1396,,0(0),0(0),0(0),1200(8),80(1),0(0),,0(0),688(344),600(4),160(4),,175(5),105(21),320(8),690(4),200(10),0(0),,0(0),0(11),375(15),,0(0),0(0),0(0),0(0),,0(0),3600(12),-3300(11),1305(87),-9(3),-200(2),0(0),0(0)
205,K리그 1,포항,강현제,18,FW,5954,2210,1208,1335,100,0,1101,,1600(1),0(0),0(0),450(3),160(2),0(0),,500(1),178(89),450(3),80(2),,85(3),40(8),220(6),840(5),150(9),0(0),,0(0),0(4),100(4),,0(0),0(0),0(0),0(0),,0(0),1800(6),-1200(4),510(34),-9(3),0(0),0(0),0(0)
206,K리그 1,김천,박세진,43,MF,5911,1750,1586,1340,-250,0,1485,,1600(1),0(0),0(0),150(1),0(0),0(0),,0(0),336(168),1050(7),200(5),,130(4),40(8),200(5),870(5),100(5),0(0),,-400(-400),0(5),150(6),,0(0),0(0),0(0),0(0),,0(0),2700(9),-1800(6),600(40),-15(5),0(0),0(0),0(0)
206,K리그 1,김천,김현우,48,DF,5911,0,1044,3220,150,0,1497,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),894(447),150(1),0(0),,100(2),360(18),300(5),960(8),1500(30),0(0),,-2400(-2400),1200(3),1350(54),,0(0),0(0),0(0),0(0),,0(0),1500(5),-900(3),900(60),-3(1),0(0),0(0),0(0)
208,K리그 1,광주,노희동,12,GK,5860,0,910,60,-600,3760,1730,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),910(91),0(0),0(0),,0(0),0(0),60(2),0(0),0(0),0(0),,-2400(-2400),1600(2),200(8),,1400(7),2250(9),110(11),0(0),,0(0),1500(3),0(0),330(22),0(0),-100(1),0(0),0(0)
209,K리그 1,인천,김건웅,28,MF,5778,150,1990,2725,575,0,338,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),750(375),1200(8),40(1),,280(8),105(21),600(15),1620(9),120(6),0(0),,0(0),0(4),575(23),,0(0),0(0),0(0),0(0),,0(0),1200(4),-1800(6),1050(70),-12(4),-100(1),0(0),0(0)
210,K리그 1,전북,감보아,5,MF,5713,80,622,2415,775,0,1821,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),432(216),150(1),40(1),,190(5),95(19),200(5),1620(9),310(11),0(0),,0(0),400(6),375(15),,0(0),0(0),0(0),0(0),,0(0),2100(7),-900(3),930(62),-9(3),-300(3),0(0),0(0)
211,K리그 1,김천,김인균,47,FW,5695,4330,1134,845,-650,0,36,,3200(2),0(0),0(0),1050(7),80(1),0(0),,0(0),144(72),750(5),240(6),,230(8),25(5),220(6),180(1),190(14),0(0),,-800(-800),0(4),150(6),,0(0),0(0),0(0),0(0),,0(0),1800(6),-2100(7),645(43),-9(3),-300(3),0(0),0(0)
212,K리그 1,서울E,오인표,97,DF,5635,340,2594,1960,-1475,0,2216,,0(0),0(0),0(0),300(2),40(1),0(0),,500(1),804(402),1050(7),240(6),,300(6),220(11),420(7),720(6),300(6),0(0),,-3600(-3600),1600(4),525(21),,0(0),0(0),0(0),0(0),,0(0),2100(7),-900(3),1125(75),-9(3),-100(1),0(0),0(0)
213,K리그 1,김천,이정택,35,DF,5541,40,1756,4140,-2275,0,1880,,0(0),0(0),0(0),0(0),40(1),0(0),,0(0),1566(783),150(1),40(1),,400(8),280(14),540(9),1320(11),1600(32),0(0),,-5400(-5400),1200(3),1925(77),,0(0),0(0),0(0),0(0),,0(0),2700(9),-2100(7),1395(93),-15(5),-100(1),0(0),0(0)
214,K리그 1,안양,강지훈,17,MF,5446,380,2914,4150,-1925,0,-73,,0(0),0(0),0(0),300(2),80(2),0(0),,0(0),1054(527),1500(10),360(9),,435(9),645(36),1500(26),360(3),1210(26),0(0),,-4600(-4600),1200(4),1475(59),,0(0),0(0),0(0),0(0),,0(0),1500(5),-3300(11),2145(143),-18(6),-400(4),0(0),0(0)
215,K리그 1,대전,임종은,5,DF,5444,0,1432,3680,-1150,0,1482,,0(0),0(0),0(0),0(0),0(0),0(0),,500(1),782(391),150(1),0(0),,100(2),380(19),300(5),1200(10),1700(34),0(0),,-3600(-3600),800(2),1650(66),,0(0),0(0),0(0),0(0),,0(0),1500(5),-900(3),885(59),-3(1),0(0),0(0),0(0)
216,K리그 1,광주,프리드욘슨,11,FW,5402,3880,42,1405,225,0,-150,,3200(2),0(0),0(0),600(4),80(1),0(0),,0(0),42(21),0(0),0(0),,0(0),35(7),0(0),1050(7),320(32),0(0),,0(0),0(4),225(9),,0(0),0(0),0(0),0(0),,0(0),1200(4),-1500(5),150(10),0(0),0(0),0(0),0(0)
217,K리그 1,대전,오재석,22,DF,5171,0,1232,2770,-450,0,1619,,0(0),0(0),0(0),0(0),0(0),0(0),,500(1),542(271),150(1),40(1),,750(15),500(25),300(5),720(6),500(10),0(0),,-2800(-2800),1600(4),750(30),,0(0),0(0),0(0),0(0),,0(0),1800(6),-900(3),825(55),-6(2),-100(1),0(0),0(0)
218,K리그 1,전북,박재용,16,FW,5084,2350,610,1530,100,0,494,,1600(1),0(0),0(0),750(5),0(0),0(0),,0(0),120(60),450(3),40(1),,25(1),5(1),0(0),1200(8),300(30),0(0),,0(0),0(4),100(4),,0(0),0(0),0(0),0(0),,0(0),1500(5),-1200(4),300(20),-6(2),-100(1),0(0),0(0)
219,K리그 1,수원FC,황재윤,1,GK,5075,0,1510,120,-7425,8770,2100,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),1510(151),0(0),0(0),,0(0),0(1),120(4),0(0),0(0),0(0),,-8400(-8400),800(1),175(7),,3400(17),3250(13),120(12),2000(1),,0(0),2000(4),-300(3),600(40),0(0),-200(2),0(0),0(0)
220,K리그 1,대전,김현오,90,FW,5053,2060,118,1385,50,0,1440,,1600(1),0(0),0(0),300(2),160(2),0(0),,0(0),118(59),0(0),0(0),,25(1),40(8),150(4),1080(7),90(7),0(0),,0(0),0(2),50(2),,0(0),0(0),0(0),0(0),,0(0),2100(7),-900(3),255(17),-15(5),0(0),0(0),0(0)
221,K리그 1,수원FC,이시영,72,DF,5003,500,3726,4510,-4375,0,642,,0(0),0(0),0(0),300(2),200(5),0(0),,500(1),796(398),1950(13),480(12),,400(8),560(28),1140(19),1560(13),850(17),0(0),,-6400(-6400),800(2),1225(49),,0(0),0(0),0(0),0(0),,0(0),2100(7),-2700(9),1560(104),-18(6),-300(3),0(0),0(0)
